2019-11-28 19:54:13,b'@businessinsider Game.set.match!\xf0\x9f\x98\xac\n\n$tsla https://t.co/MAtIjlVBoh',203
2019-11-28 19:53:54,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',404
2019-11-28 19:52:17,"b'RT @Alpsoy66: \xe2\x80\x9cStreet smarts like an a available9-in multimedia touch screen\xe2\x80\x9d. Gush, good old Toyota, what happened to you? Once the envy o\xe2\x80\xa6'",845
2019-11-28 19:52:08,b'Basically sums up $TSLA Twitter. https://t.co/vQf0w5Jg99',1140
2019-11-28 19:51:43,b'#BlackFriday deals :\n\n- One year Full Acess (chat+alerts) at $900 (63%OFF)\n\n- Monthly subs Full Access (Chat + aler\xe2\x80\xa6 https://t.co/mg6PITH2V7',1174
2019-11-28 19:51:06,"b""RT @ShortingIsFun: A follow-up to last week's unfortunate #Tesla Hit and Run story. \n\nhttps://t.co/uWX97wG4jI\n\n$TSLA $TSLAQ""",491
2019-11-28 19:50:24,b'The Brilliant Marketing Strategy behind the #Cybertruck. https://t.co/Edg4OAXaC9\n#Tesla #TeslaCyberTruck #TeslaPickupTruck #teslatruck $TSLA',63
2019-11-28 19:50:20,b'If you notice $TSLA stock was consistently selling off last week despite the pumps. Someone knew SEC news even not big was about to drop',373
2019-11-28 19:49:27,b'So tempting to say something when someone\xe2\x80\x99s driving a rental car instead of their $tsla due to range and time neede\xe2\x80\xa6 https://t.co/gnSVVjc60X',12166
2019-11-28 19:49:11,b'$RMSL 0087?! UNKNOWN/OVERSOLD #BIOTECH 52WKH $1.20\xf0\x9f\x92\xb8\n$PLX $SPY $QQQ $IWM $DIA $UVXY $GOOG $GOOGL $UBSFY $T $TSLA\xe2\x80\xa6 https://t.co/snYlPrSF8n',16938
2019-11-28 19:49:06,b'RT @vincent13031925: Tesla Deploys Mobile Superchargers Using Megapacks Loaded On Trucks\n\nDetail: https://t.co/jQaoSfYZaz\n\n$TSLA #V3 #Super\xe2\x80\xa6',2902
2019-11-28 19:48:46,"b'RT @MeetMyTiker: \xf0\x9f\x91\x89\xf0\x9f\x8f\xbb1 day 9 hours left to capture this massive sale \xf0\x9f\x91\x88\xf0\x9f\x8f\xbb\n\n$14,000 Funded Account (No PDT)\n3-month Free Platinum Trading Journa\xe2\x80\xa6'",2652
2019-11-28 19:48:23,b'RT @Alpsoy66: What Martin kindly says is that  what @danahull does is bad journalism. Unprepared uninformed with sole purpose of creating D\xe2\x80\xa6',593
2019-11-28 19:47:43,"b""RT @HyperChangeTV: CyberTruck Could Add $50B+ To Tesla's Valuation $TSLA @Tesla https://t.co/Qrxw0qscTF""",2902
2019-11-28 19:45:55,b'$RMSL 009?! 52WKH $1.20. Why do INSIDERS own 47%? $AAPL $GOOG $AMZN $QQQ $MSFT $TSLA $AMD $NVDA $QCOM $NFLX $INTC\xe2\x80\xa6 https://t.co/pXCa8S1IOf',16938
2019-11-28 19:45:29,b'$RMSL UNKNOWN BATTERED #BIOTECH 52WKH $1.20!\xf0\x9f\x92\xb8\xf0\x9f\x8d\xbe $ACB $APHA $CRON $TRTC $CANN $GWPH $MCIG $MJNA $AMMJ $GRNH $CARA\xe2\x80\xa6 https://t.co/WHfZLBr2xr',16938
2019-11-28 19:45:07,b'@TheStalwart Pets . com was synonymous with the tech bubble. But I heard $TSLA has over 200k orders on the Cybertru\xe2\x80\xa6 https://t.co/sP78e8bxkl',9
2019-11-28 19:43:36,b'RT @veganshelly: Meet the Tesla megapack mobile supercharging unit \n\nDeployed from Deer Creek to SLO to provide extra supercharging station\xe2\x80\xa6',2652
2019-11-28 19:43:34,"b'RT @t3amt3sla: $TSLA news: As of today, delivery times for newly ordered Performance Model 3 in EUROPE have now also slipped to February 20\xe2\x80\xa6'",2652
2019-11-28 19:43:31,b'RT @OppayahTwitR: @danahull @Teslatunity @TeslaJoy $TSLA gave away more free Supercharging miles as a promotion in Q3 2019. I wouldn\xe2\x80\x99t be s\xe2\x80\xa6',2652
2019-11-28 19:43:30,b'RT @sbalatan: $TSLA - Warning:  You will be dumber after reading this.  Like reading a Ross tweet. $TSLAQ https://t.co/1n9pIHVIeX',2652
2019-11-28 19:43:30,"b'RT @ReflexFunds: All Model 3s (SR+, AWD, P) are now sold out until February in all European markets. \n$TSLA $TSLAQ'",2652
2019-11-28 19:43:30,b'RT @TeslaNY: Tesla notifies Model Y suppliers to expedite parts production to Q4 2019: report \xf0\x9f\x9a\x99\xf0\x9f\x94\x8b\xf0\x9f\x94\x8c \xe2\x80\x9c\xe2\x80\xa6also notified to expedite production of\xe2\x80\xa6',2652
2019-11-28 19:43:29,"b""RT @InvResDynamics: The Telsla CyberTruck Event:  Elon Musk's Travelling Burlesque Show https://t.co/NS6UkWF8Aq  $tsla $tslaq""",2652
2019-11-28 19:43:28,"b'RT @bushiname: @danahull WOW!  $70m!  What a fraudster $Tesla is. Contrasting to $Bs spent by big autos each, $Tesla dared to claim it did\xe2\x80\xa6'",2652
2019-11-28 19:43:24,b'RT @Categoricali: Happy Thanksgiving to the Americans. $TSLAQ $TSLA #Cybertruck https://t.co/xV27RG53wm',2652
2019-11-28 19:43:24,b'RT @OppayahTwitR: @danahull $70 Million or 0.5% of revenue? Why do you always choose to see $TSLA in a negative way? Are you getting nice g\xe2\x80\xa6',2652
2019-11-28 19:43:21,"b'RT @vincent13031925: Why This Toyota Truck Loyalist Is Buying a Tesla Cybertruck [Video] \xf0\x9f\x8e\xac\n\nMust Read: https://t.co/qHR2FE3Gwq\n\n""I love it\xe2\x80\xa6'",2652
2019-11-28 19:43:20,"b""RT @vincent13031925: Tesla Wins Over $TSLA Critic Jim Cramer's Wife After Experiencing Model X in Test Drive\n\n\xf0\x9f\x91\x80: https://t.co/NpAimQKyv5\n\nC\xe2\x80\xa6""",2652
2019-11-28 19:43:19,"b'RT @Alpsoy66: \xe2\x80\x9cStreet smarts like an a available9-in multimedia touch screen\xe2\x80\x9d. Gush, good old Toyota, what happened to you? Once the envy o\xe2\x80\xa6'",2652
2019-11-28 19:43:18,"b'RT @TweeterTweaker: 34 days, bubba.  $tsla $tslaq https://t.co/ChWYmWrOSb'",2652
2019-11-28 19:43:18,b'RT @SamAntar: The SEC should pass a rule to require public companies to report earnings only through a 10-Q filing (not an 8-K or press rel\xe2\x80\xa6',2652
2019-11-28 19:43:16,b'RT @ModelYendofICE: @CGGeeks @hpnunya This must be good for the $tsla manufacturing process \xf0\x9f\x98\x80',2652
2019-11-28 19:43:16,b'RT @MG_Short: $TSLA 10 years old standard BMW https://t.co/RPqkPA9ELX\n\n@elonmusk Maybe you should call BMW ?',2652
2019-11-28 19:43:15,b'RT @Lazcheven: Tesla is about to lose its federal tax credit | The Torque Report $TSLA $TSLAQ https://t.co/sPobbwdSv1',2652
2019-11-28 19:43:15,b'RT @orthereaboot: Annualized production rate will be about 25% below and deliveries will miss by about 10% of Musk\xe2\x80\x99s revised estimates.\n\nYe\xe2\x80\xa6',2652
2019-11-28 19:43:15,"b'RT @Genralanxiety: My thoughts aswell. A small %age of F Sales taken, can really hurt them. #tsla $tsla $f https://t.co/A5atypov32'",2652
2019-11-28 19:43:14,"b""RT @Betelgeuse0ri0n: @TeslaStars People need to get this right, $TSLA 's #Cybertruck does NOT have bullet proof glass, it has strengthened\xe2\x80\xa6""",2652
2019-11-28 19:43:14,b'RT @newsfilterio: Integrated Wealth Concepts LLC Acquires 509 Shares of Tesla Inc (NASDAQ:TSLA) $TSLA https://t.co/wngvPV6RNi',2652
2019-11-28 19:43:13,"b'RT @florin__bora: @danahull The unveil events for cybertruck, model Y, autonomous driving day, etc, all these cost money and are booked und\xe2\x80\xa6'",2652
2019-11-28 19:43:13,b'RT @CybertruckN: Happy thanksgiving to everyone! Especially those who\xe2\x80\x99ve pre-ordered your #Cybertrucknuts #tesla #Thanksgiving #TeslaCyberT\xe2\x80\xa6',2652
2019-11-28 19:43:13,b'RT @style_and_steel: Still waiting for Black Friday $TSLA discounts...',2652
2019-11-28 19:43:12,b'RT @kylewdennis: Exactly what Musk needs today after $TSLA earnings call https://t.co/JZVwT9qyZf',2652
2019-11-28 19:43:12,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',2652
2019-11-28 19:43:11,"b'RT @SteveHamel16: Could they be using these ""Megapack Superchargers"" to QA the Megapacks before mass producing them for grid utility usage?\xe2\x80\xa6'",2652
2019-11-28 19:43:11,"b'RT @FMossotto: #GlovisCosmos leaving Zeebrugge directed to Amsterdam, portably with Teslas to be delivered in Netherland\n\n#8 ship in Q4\n#49\xe2\x80\xa6'",2652
2019-11-28 19:43:10,"b'RT @kylewdennis: Testing the $TSLA all week. Let me tell you guys, the Ludicrous mode is ridiculous \xf0\x9f\x8f\x8e\xf0\x9f\x92\xa8 https://t.co/IXmX2Y5gaU'",2652
2019-11-28 19:43:10,b'RT @ThomasAFink: Not sure if this is good or bad news for $TSLA.',2652
2019-11-28 19:43:10,b'RT @Alpsoy66: What Martin kindly says is that  what @danahull does is bad journalism. Unprepared uninformed with sole purpose of creating D\xe2\x80\xa6',2652
2019-11-28 19:43:09,b'RT @kylewdennis: The only thing faster than going from $15k to $6M with #jasonbondpicks Millionaire Roadmap was when you hit that pedal in\xe2\x80\xa6',2652
2019-11-28 19:43:09,b'RT @BSA19741: 114k likes... that\xe2\x80\x99s a lot of light bulbs... finally. Many more will follow $tsla https://t.co/Qmh5fFYlYh',2652
2019-11-28 19:43:08,"b'RT @biotequity: Reading up on $TSLA:  For some reason, retail investors are not aware of: \xe2\x80\x9cWall Street has shared other concerns about the\xe2\x80\xa6'",2652
2019-11-28 19:43:08,b'RT @Danstringer74: @Keubiko New $TSLA #CyberLuge Powered by Big Anus https://t.co/s0I39Qxs5y',2652
2019-11-28 19:43:07,"b'RT @FUDlife420: #TeslaSolarIssues #TeslaServiceIssues $tsla $tslaq\n""Tesla cannot get a crew to our house to remove the panels until summer.\xe2\x80\xa6'",2652
2019-11-28 19:43:07,"b'RT @MelaynaLokosky: Sleeping family in the backseat, Autopilot asshole in the front seat filming instead of watching the road. @Keubiko you\xe2\x80\xa6'",2652
2019-11-28 19:43:05,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',586
2019-11-28 19:43:01,b'RT @tesla_china: Year 2030 prediction: \n\n#Tesla shorts cry to regulators that Tesla has monopolized the auto industry &amp; demand that the com\xe2\x80\xa6',586
2019-11-28 19:42:51,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',131
2019-11-28 19:42:18,"b'\xf0\x9f\x91\x89\xf0\x9f\x8f\xbb1 day 9 hours left to capture this massive sale \xf0\x9f\x91\x88\xf0\x9f\x8f\xbb\n\n$14,000 Funded Account (No PDT)\n3-month Free Platinum Trading\xe2\x80\xa6 https://t.co/59w0HRfW9z'",308
2019-11-28 19:41:30,b'RT @veganshelly: Meet the Tesla megapack mobile supercharging unit \n\nDeployed from Deer Creek to SLO to provide extra supercharging station\xe2\x80\xa6',6
2019-11-28 19:41:10,"b'RT @bushiname: @danahull WOW!  $70m!  What a fraudster $Tesla is. Contrasting to $Bs spent by big autos each, $Tesla dared to claim it did\xe2\x80\xa6'",209
2019-11-28 19:40:33,"b'RT @t3amt3sla: $TSLA news: As of today, delivery times for newly ordered Performance Model 3 in EUROPE have now also slipped to February 20\xe2\x80\xa6'",525
2019-11-28 19:39:53,"b'RT @ReflexFunds: All Model 3s (SR+, AWD, P) are now sold out until February in all European markets. \n$TSLA $TSLAQ'",131
2019-11-28 19:39:18,b'@danahull @Teslatunity @TeslaJoy $TSLA gave away more free Supercharging miles as a promotion in Q3 2019. I wouldn\xe2\x80\x99\xe2\x80\xa6 https://t.co/CBBtFCs5Ho',155
2019-11-28 19:37:56,b'$TSLA - Warning:  You will be dumber after reading this.  Like reading a Ross tweet. $TSLAQ https://t.co/1n9pIHVIeX',994
2019-11-28 19:37:48,"b'RT @ReflexFunds: All Model 3s (SR+, AWD, P) are now sold out until February in all European markets. \n$TSLA $TSLAQ'",40
2019-11-28 19:37:47,b'RT @TeslaNY: Tesla notifies Model Y suppliers to expedite parts production to Q4 2019: report \xf0\x9f\x9a\x99\xf0\x9f\x94\x8b\xf0\x9f\x94\x8c \xe2\x80\x9c\xe2\x80\xa6also notified to expedite production of\xe2\x80\xa6',131
2019-11-28 19:37:32,"b'RT @MelaynaLokosky: Sleeping family in the backseat, Autopilot asshole in the front seat filming instead of watching the road. @Keubiko you\xe2\x80\xa6'",379
2019-11-28 19:37:14,"b""RT @InvResDynamics: The Telsla CyberTruck Event:  Elon Musk's Travelling Burlesque Show https://t.co/NS6UkWF8Aq  $tsla $tslaq""",2758
2019-11-28 19:36:49,b'$RMSL OVERSOLD #BIOTECH 52WKH 1.20! 1000%+ POTENTIAL\xf0\x9f\x92\xb8\n$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL\xe2\x80\xa6 https://t.co/1WUQEBCza7',16938
2019-11-28 19:35:58,"b'RT @bushiname: @danahull WOW!  $70m!  What a fraudster $Tesla is. Contrasting to $Bs spent by big autos each, $Tesla dared to claim it did\xe2\x80\xa6'",606
2019-11-28 19:33:37,b'Happy Thanksgiving to the Americans. $TSLAQ $TSLA #Cybertruck https://t.co/xV27RG53wm',91
2019-11-28 19:33:19,b'@danahull $70 Million or 0.5% of revenue? Why do you always choose to see $TSLA in a negative way? Are you getting\xe2\x80\xa6 https://t.co/o1HwW69nkH',155
2019-11-28 19:30:23,b'ACTIVE TRADERS Try one of these FREE trading guides:\n\nhttps://t.co/tVMObqulFT\n\n$NFLX $TSLA $AAPL $AXP $GS $FB $AMZN $GOOGL $NVDA',499
2019-11-28 19:28:16,"b'RT @vincent13031925: Why This Toyota Truck Loyalist Is Buying a Tesla Cybertruck [Video] \xf0\x9f\x8e\xac\n\nMust Read: https://t.co/qHR2FE3Gwq\n\n""I love it\xe2\x80\xa6'",68
2019-11-28 19:28:09,"b""I know literally zeroish people who don't think the world should use sustainable energy/new tech. Not because I cho\xe2\x80\xa6 https://t.co/MAUC2a6GPG""",60
2019-11-28 19:28:07,"b""RT @vincent13031925: Tesla Wins Over $TSLA Critic Jim Cramer's Wife After Experiencing Model X in Test Drive\n\n\xf0\x9f\x91\x80: https://t.co/NpAimQKyv5\n\nC\xe2\x80\xa6""",68
2019-11-28 19:27:46,"b'\xe2\x80\x9cStreet smarts like an a available9-in multimedia touch screen\xe2\x80\x9d. Gush, good old Toyota, what happened to you? Once\xe2\x80\xa6 https://t.co/7YVFyAndpY'",1306
2019-11-28 19:27:45,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',73
2019-11-28 19:27:36,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',268
2019-11-28 19:27:06,b'A Beginner\xe2\x80\x99s Guide to Stock Investing. \n\nFor FREE today.\n\nOn Amazon. \n\nLink: https://t.co/xLvykMmxU0\n\n$FB $GOOGL\xe2\x80\xa6 https://t.co/d3HcfUYg3s',42
2019-11-28 19:26:54,"b'RT @TweeterTweaker: 34 days, bubba.  $tsla $tslaq https://t.co/ChWYmWrOSb'",610
2019-11-28 19:25:43,b'RT @echarkov: $NYSI $QQQ $IWM $RUT $DIA $FB $GOOG $XLF $XLE $USD $IBB $NDX  #ES_F $TSLA $BTC /ES dropped to 3141 after hours yesterday afte\xe2\x80\xa6',2652
2019-11-28 19:25:13,b'RT @GerberKawasaki: I guess we were right. The Tesla #Cybertruck would kill the Ford F-150 so they smartly backed down. On the other hand F\xe2\x80\xa6',62
2019-11-28 19:25:06,b'Having a trusted team on your side will make all the difference when investing. Have you tried OptionAlarm yet? Fre\xe2\x80\xa6 https://t.co/WfjsN3qLvo',2786
2019-11-28 19:24:52,b'More Ads for sustainable energy. (youtube). anyone searching/consuming anything environment related. will get these\xe2\x80\xa6 https://t.co/3Rbn61UWaB',60
2019-11-28 19:24:09,"b'RT @MelaynaLokosky: Sleeping family in the backseat, Autopilot asshole in the front seat filming instead of watching the road. @Keubiko you\xe2\x80\xa6'",213
2019-11-28 19:22:42,b'RT @SamAntar: The SEC should pass a rule to require public companies to report earnings only through a 10-Q filing (not an 8-K or press rel\xe2\x80\xa6',38
2019-11-28 19:21:20,"b'Live video of $TSLAQ not subscribing to @Paul91701736\xe2\x80\x99s blocklist, getting roped into discussion with $TSLA bulls. https://t.co/lQISs6PoL4'",1140
2019-11-28 19:20:49,b'@CGGeeks @hpnunya This must be good for the $tsla manufacturing process \xf0\x9f\x98\x80',334
2019-11-28 19:20:38,b'$TSLA 10 years old standard BMW https://t.co/RPqkPA9ELX\n\n@elonmusk Maybe you should call BMW ?',249
2019-11-28 19:19:43,"b""RT @duckman1717: @TMLTrader just asked me what my Top 10 True Market Leader candidates would be for a year or more hold. Here's my list.\xe2\x80\xa6""",2652
2019-11-28 19:19:41,b'Tesla is about to lose its federal tax credit | The Torque Report $TSLA $TSLAQ https://t.co/sPobbwdSv1',174
2019-11-28 19:19:19,b'RT @orthereaboot: Annualized production rate will be about 25% below and deliveries will miss by about 10% of Musk\xe2\x80\x99s revised estimates.\n\nYe\xe2\x80\xa6',1118
2019-11-28 19:18:49,"b'My thoughts aswell. A small %age of F Sales taken, can really hurt them. #tsla $tsla $f https://t.co/A5atypov32'",60
2019-11-28 19:18:46,"b""@TeslaStars People need to get this right, $TSLA 's #Cybertruck does NOT have bullet proof glass, it has strengthen\xe2\x80\xa6 https://t.co/G0CGynJk0r""",20
2019-11-28 19:17:03,b'Integrated Wealth Concepts LLC Acquires 509 Shares of Tesla Inc (NASDAQ:TSLA) $TSLA https://t.co/wngvPV6RNi',252
2019-11-28 19:15:56,"b'RT @florin__bora: @danahull The unveil events for cybertruck, model Y, autonomous driving day, etc, all these cost money and are booked und\xe2\x80\xa6'",1
2019-11-28 19:15:06,b'Happy thanksgiving to everyone! Especially those who\xe2\x80\x99ve pre-ordered your #Cybertrucknuts #tesla #Thanksgiving\xe2\x80\xa6 https://t.co/o47MlljGtj',37
2019-11-28 19:14:37,b'Still waiting for Black Friday $TSLA discounts...',475
