,date,text,followers,polarity,sentiment_confidence,clusters
0,2019-11-24 22:35:40,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',76,0.7,0.4,0
1,2019-11-24 22:35:39,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',80,0.7,0.4,0
2,2019-11-24 22:35:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',34,0.7,0.4,0
3,2019-11-24 22:35:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',40,0.7,0.4,0
4,2019-11-24 22:35:33,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',2,0.7,0.4,0
5,2019-11-24 22:35:33,"b'""If you like serial killer stories, then you will enjoy this book."" https://t.co/8NvObmTjgH'",146,0.4,0.5,0
6,2019-11-24 22:35:31,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',229,0.7,0.4,0
7,2019-11-24 22:35:31,b'RT @KurtSchlichter: Screw it - let\xe2\x80\x99s move up the Kindle release to Wednesday!\n\nPre-order it now!\n\nhttps://t.co/OdZU42c8O7',4041,0.0,0.0,1
8,2019-11-24 22:35:30,"b'RT @roylmurry425: RT In\nthe Clouds\xc2\xa0\n\nby\xc2\xa0Roy Murry\xc2\xa0(Author),\xc2\xa0Gabriele\nNapierata Autorin\xc2\xa0(Illustrator) USA: https://t.co/Z2zW5eqIMe UK: https\xe2\x80\xa6'",6234,0.0,0.0,1
9,2019-11-24 22:35:29,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',6,0.7,0.4,0
10,2019-11-24 22:35:27,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',1120,0.7,0.4,0
11,2019-11-24 22:35:22,b'RT @FatKidDeals: GAME OF THE YEAR\n    \nGod of War on PS4- only $9.99!!!  \n\nhttps://t.co/1Vq5x9Zmf6\n\n#FKDBF https://t.co/5Cc6y1p71n',270,-0.2,0.7,3
12,2019-11-24 22:35:22,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',273,0.7,0.4,0
13,2019-11-24 22:35:20,"b'RT @TanELLclassroom: Instead of blaming or shaming #ELs, we need to examine the policies &amp; practices that prevent ELs\xe2\x80\x99 assets from shinning\xe2\x80\xa6'",50,0.0,0.0,1
14,2019-11-24 22:35:18,b'Available for #Kindle! Grown-Up Christmas List\n#UnitedStates  #UnitedKingdom #Canada #Australia\nUS:\xe2\x80\xa6 https://t.co/GFvKMxnCbF',11205,0.5,0.4,0
15,2019-11-24 22:35:17,b'RT @primevideouk: \xf0\x9f\x92\xb8#WIN \xc2\xa3300 ahead of Black Friday \xf0\x9f\x92\xb8Follow us and comment with your favourite Amazon Prime Video show for a chance to win 1\xe2\x80\xa6',1073,0.3166666666666667,0.4166666666666667,3
16,2019-11-24 22:35:17,b'CMON Zombicide Black Plague: Wulfsburg \n\n37% off\n\n#ad https://t.co/hMpPpvEt97 https://t.co/yS3NVsznH1',7161,-0.16666666666666666,0.43333333333333335,3
17,2019-11-24 22:35:16,b'RT @legendxdaily: Via: Amazon Music Instagram story. #FallOnMe #AMAs \n\nhttps://t.co/1o0Hfz8Kgu https://t.co/ivmu3PqIKw',2724,0.0,0.0,1
18,2019-11-24 22:35:15,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',14,0.7,0.4,0
19,2019-11-24 22:35:14,b'#FREE with #Kindle Unlimited.\n\nA three-day weekend is about to test Detective Ray Schiller\xe2\x80\x99s resourcefulness and wi\xe2\x80\xa6 https://t.co/ZUWZvi94FG',7768,0.4,0.8,4
20,2019-11-24 22:35:13,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',91,0.7,0.4,0
21,2019-11-24 22:35:13,"b'RT @peggy_jaeger: #seductivesunday ""HIs mouth! Mio Dio, his mouth!"" ~Gia SanValentino A KISS UNDER THE CHRISTMAS LIGHTS  \n#onsalenow for #9\xe2\x80\xa6'",1415,0.0,0.0,1
22,2019-11-24 22:35:12,"b'A-MAZE-N 1 AMNP2-STD-0005 100% Cherry BBQ Pellets, 2 lb : Patio, Lawn &amp; Garden  https://t.co/nebSmg3tca \n#Bed #Bath https://t.co/XjAPOCASks'",13187,0.0,0.0,1
23,2019-11-24 22:35:11,b'STEAL!! \n  \nStreet Fighter Arcade for $199!!\n\n*$50 off coupon on the page\n\nhttps://t.co/RXP5ZBsBgR   \n\n3 Games in 1\xe2\x80\xa6 https://t.co/Hvfd2EhWE5',1120,0.0,0.0,1
24,2019-11-24 22:35:11,b'NOW in Audio! A Christmas Eve in Captain\xe2\x80\x99s Point written by me as @CharlotteKent20 narrated by @lisaleslievoice\xe2\x80\xa6 https://t.co/duK1Gs0XWF',30965,0.0,0.0,1
25,2019-11-24 22:35:10,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',223,0.7,0.4,0
26,2019-11-24 22:35:05,b'RT @FatKidDeals: BLACK FRIDAY SALE!!  \n  \nPS4 Controllers for $38.99!!  \n(14 different colors!!) \n\nhttps://t.co/918zdMCNMr\n\n#FKDBF https://\xe2\x80\xa6',327,-0.2034505208333333,0.5166666666666666,3
27,2019-11-24 22:35:03,b'STEAL!\n\nPickup a huge XXL Extended Mouse Pad for $8.99!!\n\n*$3 off coupon on the page!!\n  \nhttps://t.co/NTUoKA8rlP https://t.co/E8n8P2H4i1',379974,0.4000000000000001,0.9,2
28,2019-11-24 22:35:03,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',21,0.7,0.4,0
29,2019-11-24 22:35:02,"b""Braids - Angel's Field   https://t.co/uFshlAsPXq   \nA journey for hope. https://t.co/ugqv0yushC""",23423,0.0,0.0,1
30,2019-11-24 22:35:02,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',578,0.7,0.4,0
31,2019-11-24 22:35:02,b'NewRelease! It was a fight to breathe. A FOREVER THING https://t.co/iZH40GkISW #ChristianReads #fiction #bynr',2404,0.0,0.0,1
32,2019-11-24 22:35:02,b'Microsoft Windows 10 Home 32-bit/64-bit 1 Lizenz | ! #windows #betriebssystem  via @blickwinkel1 @verona_pooth1\xe2\x80\xa6 https://t.co/GK96LTRJH4',17385,0.0,0.0,1
33,2019-11-24 22:35:02,b'RT @LollyDaskal: Leadership is a mindset in action.\n\nLEARN WHY: #1 National\xc2\xa0#Bestseller\xc2\xa0&gt;&gt;&gt; \xe2\x80\x9cThe Leadership Gap\xe2\x80\x9d By\xc2\xa0@LollyDaskal\xc2\xa0\xc2\xa0https://t\xe2\x80\xa6',2026,0.0,0.0,1
34,2019-11-24 22:35:01,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',69,0.7,0.4,0
35,2019-11-24 22:34:56,"b'RT @TodaysSteals: STEAL: Apple MacBook Air (13-inch, 8GB RAM, 128GB SSD Storage) - Silver   \n1 Day Sale $679 SHIPPED 32% off   Shop Here: h\xe2\x80\xa6'",246,0.0,0.0,1
36,2019-11-24 22:34:55,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',387,0.7,0.4,0
37,2019-11-24 22:34:54,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',103,0.7,0.4,0
38,2019-11-24 22:34:53,b'RT @Anglican_Pastor: Want to learn how to celebrate #Advent with family and friends? Buy a copy of #AThrillofHope by Ashley Wallace! https:\xe2\x80\xa6',1748,0.0,0.0,1
39,2019-11-24 22:34:45,"b""@thempstead Hi, Tim. We're sorry to hear that you haven't received your order yet. We can understand your frustrati\xe2\x80\xa6 https://t.co/sygAq0Puew""",251368,-0.5,1.0,2
40,2019-11-24 22:34:44,"b'RT @EbayBoostNow: Fire TV Stick with Alexa Voice Remote, streaming media player https://t.co/Ek3Lwj900A\n\n#FireTVStick #AlexaVoiceRemote #St\xe2\x80\xa6'",9715,-0.1,0.2,1
41,2019-11-24 22:34:44,"b""47% off! code MPAAUME3\nBENANCY Women's Long Open Front Casual Maxi Long Sleeve Cardigan Sweater with Pocket\nhttps://t.co/wW7mk2RAHe""",326,-0.15000000000000005,0.5416666666666666,3
42,2019-11-24 22:34:42,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',587,0.7,0.4,0
43,2019-11-24 22:34:41,b'RT @EbayBoostNow: GoPro HERO 7 Black https://t.co/X7FKqzyE5s\n\n#GoPro #Hero7 #action #video #camera #electronics #waterproof #affiliatelink\xe2\x80\xa6',9715,-0.033333333333333326,0.26666666666666666,3
44,2019-11-24 22:34:40,b'RT @thebestbooks: I love this tshirt! Book Lovers Make Better Readers. #books #gifts #booklovers  https://t.co/xCG1fASZcl',309,0.5625,0.55,0
45,2019-11-24 22:34:38,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',123,0.7,0.4,0
46,2019-11-24 22:34:37,b'@mental_h_memo https://t.co/NOGdxx6u2G Ink Stained by John Urbancik. About creativity and finding inspiration in anything you pursue.',4006,0.0,0.0,1
47,2019-11-24 22:34:37,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',222,0.7,0.4,0
48,2019-11-24 22:34:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',507,0.7,0.4,0
49,2019-11-24 22:34:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',42,0.7,0.4,0
50,2019-11-24 22:34:32,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',151,0.7,0.4,0
51,2019-11-24 22:34:31,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',7,0.7,0.4,0
52,2019-11-24 22:34:27,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',246,0.7,0.4,0
53,2019-11-24 22:34:26,b'RT @valerie2350: Ad: So much fun! DreamWorks Ultimate Holiday Collection Blu-ray https://t.co/kXktpKBbcO https://t.co/xvd4i6wvHs',50,0.1875,0.6,3
54,2019-11-24 22:34:23,b'RT @primevideouk: \xf0\x9f\x92\xb8#WIN \xc2\xa3300 ahead of Black Friday \xf0\x9f\x92\xb8Follow us and comment with your favourite Amazon Prime Video show for a chance to win 1\xe2\x80\xa6',348,0.3166666666666667,0.4166666666666667,3
55,2019-11-24 22:34:21,b'RT @Nintendeal: Team Sonic Racing (Switch) is 50% off / $19.99\n\nAmazon: https://t.co/Lr2qCRNWzO\nGameStop: https://t.co/aznP3xvPdm\nBest Buy:\xe2\x80\xa6',34,0.0,0.0,1
56,2019-11-24 22:34:17,"b""@pbmcmlxxi Hello Paul! Thanks for reaching out. We'd like to confirm if you're referring to this app:\xe2\x80\xa6 https://t.co/rCF6odGTmP""",251368,0.2,0.2,2
57,2019-11-24 22:34:13,b'Aytai Christmas Tree Skirt 48 Inch Rustic Tree Skirts White Snowflake Printed Christmas Decorations Indoor Outdoor\xe2\x80\xa6 https://t.co/aDLs9ZeUHL',0,0.0,0.0,1
58,2019-11-24 22:34:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',145,0.7,0.4,0
59,2019-11-24 22:34:11,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',69,0.7,0.4,0
60,2019-11-24 22:34:09,b'STEAL!!\n  \n3 in 1 Wireless Charging Dock for $20!!\n\nSave 40% with promo code 40IO5SKG\n\nhttps://t.co/3795VciHl0\xe2\x80\xa6 https://t.co/3Dy1EDrctx',1120,0.0,0.0,1
61,2019-11-24 22:34:04,"b'RT @FatKidDeals: STEAL!   \n  \nBrand new Elgato Stream Deck for $99.99, retail $149.99!!\n\nhttps://t.co/OarKqS6Bku\n\n#FKDBF https://t.co/wFyfj\xe2\x80\xa6'",1956,0.13636363636363635,0.4545454545454545,3
62,2019-11-24 22:34:03,"b'\xe2\x9a\xa1\xef\xb8\x8fLightning Deal, 81% off\nSilver Cubic Zirconia Box Chain Necklace $14.98 (Reg. $79.98)!\nhttps://t.co/5bRhS4e7UH\xe2\x80\xa6 https://t.co/KtAsiOijLV'",33,0.0,0.0,1
63,2019-11-24 22:34:00,"b'RT @JennyBurnley1: ""A great #sciencefiction adventure story.""\n ZENZORIS RETURNS\nhttps://t.co/TmDD1eM48S  \n#Kindle #ebook #fantasy #scifi #b\xe2\x80\xa6'",68519,0.8,0.75,4
64,2019-11-24 22:34:00,b'Days of Wonder Ticket to Ride\n\n46% off\n\n#ad https://t.co/Waxn8wtwSY https://t.co/Dmd1o68fzn',7161,0.0,0.0,1
65,2019-11-24 22:33:58,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',58,0.7,0.4,0
66,2019-11-24 22:33:57,"b'RT @LisetteBrodey: THE GREAT MISTLETOE PROJECT \xf0\x9f\x8e\x84\xf0\x9f\x8e\x84\n\n""The author did a wonderful job of balancing the conflicting emotions her characters bat\xe2\x80\xa6'",6234,0.9,0.875,4
67,2019-11-24 22:33:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',61,0.7,0.4,0
68,2019-11-24 22:33:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',14,0.7,0.4,0
69,2019-11-24 22:33:56,"b""The Bogleheads' Guide to Investing: https://t.co/ZM2S5hukxe #bogleheads #investing $SPY $VTI $SPX $DIA $QQQ""",1137,0.0,0.0,1
70,2019-11-24 22:33:52,b'5 Tricks Billionaires Use to Make Their Money Work for Them @themotleyfool #stocks $MDT $D $KMB $KO $BAC $GOOG\xe2\x80\xa6 https://t.co/9eDx6EgM7z',520,0.0,0.0,1
71,2019-11-24 22:33:51,b'my best friend gave me this year necklace https://t.co/I1q8DkXjHh and I think I\xe2\x80\x99m going to cry \xf0\x9f\x98\xab \xf0\x9f\x98\xad \xf0\x9f\x92\x9b',595,1.0,0.3,0
72,2019-11-24 22:33:50,"b""RT @sfsignal: This I found: you can get KING'S DRAGON by Kate Elliott for just $2.99 [#sff_eBookDeal] - https://t.co/jYHRPJ2rRe https://t.c\xe2\x80\xa6""",1900,0.0,0.0,1
73,2019-11-24 22:33:50,"b'RT @FatKidDeals: STEAL!!\n  \nBrand new ASUS 144hz Gaming Monitor for $169.99, retail $250!!\n\nhttps://t.co/0B525rxaP4\n\n#FKDBF https://t.co/Hv\xe2\x80\xa6'",390,0.13636363636363635,0.4545454545454545,3
74,2019-11-24 22:33:50,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',195,0.7,0.4,0
75,2019-11-24 22:33:48,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',68,0.7,0.4,0
76,2019-11-24 22:33:43,"b""@caseyloumaybe We're sorry to see that your order arrived in this state. To clarify, which carrier shows as assigne\xe2\x80\xa6 https://t.co/JE9lyyLhSV""",251368,-0.5,1.0,2
77,2019-11-24 22:33:41,b'RT @FatKidDeals: GO FAST!!\n\nPS4 Slim 1TB Game Bundle for $199!!! \n$100 OFF!!\n\nhttps://t.co/KUpwpdmIVh\n\n#FKDBF https://t.co/703FHVcIBx',1205,-0.78125,0.4,3
78,2019-11-24 22:33:41,b'I love this tshirt! Book Lovers Make Better Readers. #books #gifts #booklovers  https://t.co/xCG1fASZcl',44,0.5625,0.55,0
79,2019-11-24 22:33:40,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',228,0.7,0.4,0
80,2019-11-24 22:33:36,"b'RT @peggy_jaeger: #seductivesunday ""HIs mouth! Mio Dio, his mouth!"" ~Gia SanValentino A KISS UNDER THE CHRISTMAS LIGHTS  \n#onsalenow for #9\xe2\x80\xa6'",4476,0.0,0.0,1
81,2019-11-24 22:33:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',898,0.7,0.4,0
82,2019-11-24 22:33:35,"b'RT @JerrieAlexander: #KindleUnlimited ""Alexander leaves nothing out of this series. Get ready for a whirlwind of emotions, authentic love s\xe2\x80\xa6'",68519,0.4,0.6166666666666667,4
83,2019-11-24 22:33:35,"b'RT @HardCaseCrime: 1st review of ARE SNAKES NECESSARY? coming in Booklist on Jan 1, and it\'s a rave: ""A deliciously deceptive novel by note\xe2\x80\xa6'",331,0.5,1.0,4
84,2019-11-24 22:33:34,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',212,0.7,0.4,0
85,2019-11-24 22:33:30,b'RT @ESG: Elgato Stream Deck Only: 99.99 \n\nhttps://t.co/CAhGuIB68F https://t.co/N2SOqiKLXL',679,0.0,1.0,4
86,2019-11-24 22:33:28,"b'RT @2blondesmedia: Eyes in the sky, she sees. Head in the clouds, she searches. Feet on the ground, she answers the call\xc2\x97Jena Halpern, the\xe2\x80\xa6'",68519,0.0,0.0,1
87,2019-11-24 22:33:25,b'RT @Wario64: Persona Q2: New Cinema Labyrinth Launch Edition (3DS) is $19.99 on Amazon https://t.co/jD67ltGIPh https://t.co/BmK0qCJ6hq',151,0.13636363636363635,0.4545454545454545,3
88,2019-11-24 22:33:24,"b""RT @SaraCarterDC: '#OnFaith' is an inspiring collection of the late Supreme Court justice Antonin Scalia's reflections on his own faith, on\xe2\x80\xa6""",363,0.26666666666666666,0.8666666666666667,4
89,2019-11-24 22:33:23,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',17,0.7,0.4,0
90,2019-11-24 22:33:17,b'\xe2\x98\x85FORBIDDEN FOOTSTEPS\xe2\x98\x85\n\xe2\x9c\x94https://t.co/UhPMoH8Jrs \n\nCynB_Ainsworthe https://t.co/Cx3EIyIMxg bookboost  #ASMSG \xe2\x9c\x8evia Piz\xe2\x80\xa6 https://t.co/gMW7kWZKxm',26773,0.0,0.0,1
91,2019-11-24 22:33:15,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',34,0.7,0.4,0
92,2019-11-24 22:33:14,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',192,0.7,0.4,0
93,2019-11-24 22:33:13,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',48,0.7,0.4,0
94,2019-11-24 22:33:13,b'RT @mezzopwr: @HandInHandGP can I get a RT? My students love to create with our classroom instruments. We are hoping to add a few more to o\xe2\x80\xa6',256,0.26666666666666666,0.4,3
95,2019-11-24 22:33:12,b'RT @LisetteBrodey: NOT WITHOUT NANCY:\n\nTrigg puts himself out there only to have Nancy do everything short of hosing him down to cool thing\xe2\x80\xa6',68519,0.0486111111111111,0.5597222222222222,3
96,2019-11-24 22:33:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',102,0.7,0.4,0
97,2019-11-24 22:33:11,b'The Book of Lies https://t.co/fri1TVMQq4',5352,0.0,0.0,1
98,2019-11-24 22:33:09,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN an Amazon Exclusive @HelloKitty Collectors Box! This box available to pur\xe2\x80\xa6',120,0.7,0.4,0
99,2019-11-24 22:33:08,"b""Have you seen the new cover for The Men of Crestview? \xf0\x9f\x98\x8d\nIf you haven't read this series, grab it TODAY \xf0\x9f\x98\x8d\xf0\x9f\x93\x9a\n\nA Specia\xe2\x80\xa6 https://t.co/XUFRzMDSNl""",7809,0.13636363636363635,0.4545454545454545,3
